ID,Grade Sess 1,Pass Sess 1
223057,-1,2
223927,-1,2
224181,-1,2
226265,-1,2
226421,-1,2
226619,-1,2
227086,-1,2
228464,-1,2
229973,-1,2
234128,-1,2
234143,-1,2
234341,-1,2
234564,-1,2
234627,-1,2
235078,-1,2
235432,-1,2
235508,-1,2
235904,-1,2
236624,-1,2
236734,-1,2
236853,-1,2
237001,-1,2
237569,-1,2
238036,-1,2
238070,-1,2
238376,-1,2
238485,-1,2
239238,-1,2
240149,-1,2
240467,-1,2
240626,-1,2
240705,-1,2
240943,-1,2
240958,-1,2
241514,-1,2
241565,-1,2
244809,-1,2
244994,-1,2
245719,-1,2
246508,-1,2
246536,-1,2
246666,-1,2
246743,-1,2
246826,-1,2
246860,-1,2
247082,-1,2
247262,-1,2
247264,-1,2
247452,-1,2
247822,-1,2
247884,-1,2
247935,-1,2
247950,-1,2
248066,-1,2
248322,-1,2
248433,-1,2
248736,-1,2
248785,-1,2
249201,-1,2
249380,-1,2
250042,-1,2
250058,-1,2
251147,-1,2
252927,-1,2
253121,-1,2
267215,-1,2
180886,-1,2
195957,-1,2
201006,-1,2
207436,-1,2
214827,-1,2
215741,-1,2
222646,-1,2
223038,-1,2
226131,-1,2
227245,-1,2
228732,-1,2
229135,-1,2
234274,-1,2
234288,-1,2
235087,-1,2
235829,-1,2
236304,-1,2
237391,-1,2
239213,-1,2
241212,-1,2
241255,-1,2
245671,-1,2
247305,-1,2
249627,-1,2
249634,-1,2
250360,-1,2
253655,-1,2
256465,-1,2
257041,-1,2
274919,-1,2
134806,-1,2
141133,-1,2
141699,-1,2
159955,-1,2
171324,-1,2
171798,-1,2
172546,-1,2
173333,-1,2
182803,-1,2
183521,-1,2
185493,-1,2
185638,-1,2
187597,-1,2
193528,-1,2
193808,-1,2
194177,-1,2
195243,-1,2
196152,-1,2
196892,-1,2
197979,-1,2
200819,-1,2
200836,-1,2
200946,-1,2
201020,-1,2
201220,-1,2
201645,-1,2
203450,-1,2
203597,-1,2
204815,-1,2
204976,-1,2
205103,-1,2
205340,-1,2
207316,-1,2
211888,-1,2
211999,-1,2
212092,-1,2
212300,-1,2
212712,-1,2
213076,-1,2
214684,-1,2
214916,-1,2
214955,-1,2
215855,-1,2
216576,-1,2
216774,-1,2
217257,-1,2
217448,-1,2
217818,-1,2
218029,-1,2
218123,-1,2
218583,-1,2
218768,-1,2
218827,-1,2
219567,-1,2
222857,-1,2
222889,-1,2
224433,-1,2
224630,-1,2
225063,-1,2
225951,-1,2
226808,-1,2
227734,-1,2
227998,-1,2
228074,-1,2
228326,-1,2
228347,-1,2
228354,-1,2
228397,-1,2
228544,-1,2
228547,-1,2
229305,-1,2
229441,-1,2
229798,-1,2
230003,-1,2
230803,-1,2
233777,-1,2
233961,-1,2
233979,-1,2
234112,-1,2
234117,-1,2
234192,-1,2
234228,-1,2
234463,-1,2
234551,-1,2
234735,-1,2
234768,-1,2
234803,-1,2
234813,-1,2
235147,-1,2
235957,-1,2
236149,-1,2
236245,-1,2
236291,-1,2
236389,-1,2
236570,-1,2
236635,-1,2
236644,-1,2
236783,-1,2
237172,-1,2
237570,-1,2
237750,-1,2
237918,-1,2
238455,-1,2
238658,-1,2
238758,-1,2
238878,-1,2
239051,-1,2
239207,-1,2
239225,-1,2
239569,-1,2
240682,-1,2
240717,-1,2
241141,-1,2
241250,-1,2
244896,-1,2
245047,-1,2
245802,-1,2
245990,-1,2
246243,-1,2
246269,-1,2
247091,-1,2
247106,-1,2
247366,-1,2
247409,-1,2
247442,-1,2
247513,-1,2
247533,-1,2
247694,-1,2
247696,-1,2
247745,-1,2
247777,-1,2
247817,-1,2
247882,-1,2
247947,-1,2
248016,-1,2
248019,-1,2
248107,-1,2
248308,-1,2
248381,-1,2
248405,-1,2
248505,-1,2
248658,-1,2
248809,-1,2
248843,-1,2
248851,-1,2
248863,-1,2
249046,-1,2
249064,-1,2
249182,-1,2
249342,-1,2
249561,-1,2
249630,-1,2
249665,-1,2
249673,-1,2
249870,-1,2
250214,-1,2
250216,-1,2
250400,-1,2
250405,-1,2
250677,-1,2
251150,-1,2
252666,-1,2
252758,-1,2
255008,-1,2
256100,-1,2
256647,-1,2
257649,-1,2
260323,-1,2
262646,-1,2
264761,-1,2
264882,-1,2
266967,-1,2
266977,-1,2
